player_id,player_name,team,runs_mean,runs_std,runs_max,runs_sum,balls_mean,balls_sum,fours_mean,fours_sum,sixes_mean,sixes_sum,strike_rate_mean,strike_rate_std,overs_mean,overs_sum,maidens_mean,maidens_sum,runs_conceded_mean,runs_conceded_sum,wickets_mean,wickets_sum,economy_mean,economy_std,batting_points_mean,batting_points_std,batting_points_max,batting_points_sum,bowling_points_mean,bowling_points_std,bowling_points_max,bowling_points_sum,fielding_points_mean,fielding_points_sum,total_points_mean,total_points_std,total_points_max,total_points_sum,batting_form,boundary_rate,bowling_form,wicket_rate,all_rounder_score,points_consistency,is_batsman,is_bowler,is_all_rounder
CSK_9,Yuzvendra Chahar,Chennai Super Kings,-1.270055941208739,-1.3800352165758167,-1.396077242550632,-1.2700559412087395,-1.296703970614204,-1.296703970614204,-1.0843843764897505,-1.0843843764897505,-0.9539867155102155,-0.9539867155102155,-0.753912520765489,-0.5984859551751643,1.268239830510858,1.2682398305108582,1.255269877081597,1.255269877081597,0.9016702203006871,0.9016702203006876,0.9774926947247843,0.9774926947247843,1.0687472836817504,1.1372499976516184,-1.2501805968847928,-1.3832465440598545,-1.4144066926404542,-1.250180596884793,0.9478325696117321,0.8797144593781967,1.0964409095725902,0.9478325696117321,0.0,0.0,-0.6252313307071262,0.3599531229711459,-0.2879014925809385,-0.6252313307071261,-1.2379182235775046,-0.08576920740354199,-0.18099346746413433,-0.5809502720116732,-0.6252313307071261,-0.8675300051834002,-1.3228756555322954,1.3228756555322954,-0.316227766016838
DC_1,Ravindra Chahar,Delhi Capitals,0.8656308592662971,1.2815581635421787,0.8896294436636973,0.8656308592662968,1.2139904263225234,1.2139904263225236,0.6226965739771195,0.6226965739771196,0.5541120443382689,0.5541120443382688,-0.20062001440284155,-0.631880846385201,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.8547522748920956,1.1924822311120102,0.9502872712829862,0.8547522748920948,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.13598579999990523,0.01855446042507245,-0.10615593054993018,0.1359857999999051,0.5086974553516147,-0.10863531915869609,,,0.13598579999990523,-0.011549397144069844,0.7559289460184545,-0.7559289460184545,-0.316227766016838
DC_10,KL Kumar,Delhi Capitals,-1.4222851890413413,-1.3463656927904353,-1.396077242550632,-1.4222851890413417,-1.346695673208077,-1.346695673208077,-1.4400262411703484,-1.4400262411703484,-1.3310114054723368,-1.3310114054723365,0.08526841039855855,5.0373197518050565,1.5856604934373528,1.585660493437353,0.9524635470838434,0.9524635470838435,1.2264368353402277,1.226436835340228,1.3063128672621735,1.3063128672621733,1.0295504173903154,1.1037694985611033,-1.4132132633735361,-1.360757474529252,-1.3840901033593842,-1.4132132633735364,1.2803986870230437,0.5569546751865948,1.1447906790867153,1.2803986870230435,0.0,0.0,-0.4479615879397353,-1.1485140571248627,-0.560519835627451,-0.4479615879397353,-1.2772916458113992,-1.801844910409948,0.854445128174701,-0.5176400049269234,-0.44796158793973523,0.4542006480801746,-1.3228756555322954,1.3228756555322954,-0.316227766016838
DC_11,Suryakumar Chahar,Delhi Capitals,-1.1491680091063785,-1.4728439234722515,-1.3185956599670956,-1.149168009106379,-1.0467454576448396,-1.0467454576448396,-1.0843843764897505,-1.0843843764897505,-1.2053365088182963,-1.2053365088182961,-0.7335302315676409,-0.14050292270033474,0.8714640018527396,0.87146400185274,1.255269877081597,1.255269877081597,1.1777218430842968,1.1777218430842968,1.1967061430830435,1.1967061430830437,0.9787013025582725,1.226556262951147,-1.1668527895683238,-1.4687539616698388,-1.3537735140783145,-1.166852789568324,1.234092012446785,1.3584779105788458,1.0964409095725902,1.234092012446785,0.0,0.0,-0.1507740780061683,1.007737430554398,-0.24246510207318642,-0.15077407800616832,-1.150158171957565,-1.0845758475030312,0.7028011158366954,0.37290966109387647,-0.15077407800616827,-0.8203295477481634,-1.3228756555322954,1.3228756555322954,-0.316227766016838
DC_2,Hardik Kohli,Delhi Capitals,0.5969910101499404,0.8472012420567089,0.8896294436636973,0.59699101014994,0.8085021719499992,0.808502171949999,0.8360816927854783,0.8360816927854784,0.5541120443382689,0.5541120443382688,0.03480780374072746,-0.7058777819182116,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.5612934752123573,0.910537545085011,0.859337503439777,0.5612934752123566,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.2863332930635847,-0.34393941336010597,-0.24246510207318642,-0.28633329306358485,0.38885409064080023,0.5128122578686976,,,-0.2863332930635846,-0.12298615368266962,0.7559289460184545,-0.7559289460184545,-0.316227766016838
DC_3,Shreyas Dhawan,Delhi Capitals,0.4671484164103677,1.3495611316202172,0.850888652371929,0.4671484164103676,0.1141729692573197,0.11417296925731986,0.40931145516876083,0.4093114551687609,0.05141245772210721,0.05141245772210731,0.919168100636847,-0.3941011188248436,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.4344902901655566,1.1990192220660836,0.7683877355965677,0.4344902901655562,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.46881685179472254,0.02695901384025459,-0.37877427359644267,-0.4688168517947225,0.6114703208088983,0.6928572922497277,,,-0.4688168517947225,-0.5467514410031589,0.7559289460184545,-0.7559289460184545,-0.316227766016838
DC_4,Ravichandran Yadav,Delhi Capitals,0.699969618977877,0.3075701203389568,0.6571846959130875,0.6999696189778768,0.6529724305468388,0.6529724305468388,0.19592633636040208,0.1959263363604021,0.4284371476842283,0.42843714768422836,0.6871648371560741,-0.6146082853525132,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.6627360232497975,0.3169816054580694,0.49553843206694,0.662736023249797,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.14034644607867486,-1.1070692133768636,-0.7877017881662114,-0.14034644607867475,0.7409566756961379,-0.029534905422830774,,,-0.14034644607867486,0.7639883926838114,0.7559289460184545,-0.7559289460184545,-0.316227766016838
DC_5,Shikhar Shami,Delhi Capitals,0.798470896987208,1.411207081119632,0.8896294436636973,0.7984708969872076,1.3361923659964352,1.336192365996435,1.405108676274435,1.4051086762744351,0.4284371476842283,0.42843714768422836,-0.3809661400785416,-0.8054606211148359,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.8040310008733752,1.2653326198881971,0.9199706820019165,0.8040310008733746,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.06299237650744989,0.11221758281393504,-0.15159232105768225,0.06299237650745006,0.3790523906860435,0.3864001210961141,,,0.06299237650744989,-0.14195558811306566,0.7559289460184545,-0.7559289460184545,-0.316227766016838
DC_6,Rishabh Samson,Delhi Capitals,0.5566950327824869,1.1232607869745423,0.7346662784966241,0.5566950327824866,0.5863168270883417,0.5863168270883417,0.5515682010409999,0.551568201041,0.05141245772210721,0.05141245772210731,0.2889262635981128,-0.6081124814843305,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.5141951493378313,1.0053541430945985,0.7077545570344282,0.5141951493378307,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.35411290059229306,-0.2220345234472807,-0.46964705461194683,-0.3541129005922931,0.4538710253127567,0.19674762072921617,,,-0.354112900592293,-0.2773363452929205,0.7559289460184545,-0.7559289460184545,-0.316227766016838
DC_7,Suryakumar Pandya,Delhi Capitals,0.7178789422523009,0.767327157300124,0.7734070697883925,0.7178789422523006,0.741846568491502,0.7418465684915018,0.8360816927854783,0.8360816927854784,1.4338363209165514,1.4338363209165512,0.40181278838619655,-0.2795657877396963,1.3475949962424818,1.347594996242482,0.9524635470838434,0.9524635470838435,1.2805646045134842,1.2805646045134846,0.9774926947247843,0.9774926947247843,1.1478287676432524,0.9889894659309222,0.7967851045849866,1.0636050421259275,0.9502872712829862,0.7967851045849861,0.9899295464992399,1.3761912344115057,1.1447906790867153,0.9899295464992399,0.0,0.0,2.3727128484472773,0.8269441291079235,1.4386813467136408,2.3727128484472777,0.6400293684387163,1.0990868738611854,-0.3796453040052192,-0.6726110158404185,2.3727128484472777,1.1504227648987868,0.7559289460184545,-0.7559289460184545,3.16227766016838
DC_8,Bhuvneshwar Iyer,Delhi Capitals,-1.2028959789296498,-1.0708059960551215,-1.241114077383559,-1.2028959789296505,-1.2467122680203313,-1.246712268020331,-1.1555127494258701,-1.1555127494258701,-0.8283118188561753,-0.8283118188561751,-0.38224519061524825,-0.11715811420509044,0.7127536703894924,0.7127536703894926,0.346850887088336,0.34685088708833606,0.8258913434581279,0.8258913434581281,0.4294590738291355,0.42945907382913556,1.059211317839605,0.9983741698824294,-1.1922134265776838,-1.0321888871316942,-1.1415573891108264,-1.1922134265776843,0.43845914927288804,1.0899140537342316,1.0964409095725902,0.4384591492728879,0.0,0.0,-1.172682006900539,1.1284909979782298,0.43908075554309484,-1.172682006900539,-1.1478433401366754,-0.23976403585295522,-1.6842229286658603,-0.7017267815271961,-1.1726820069005384,-1.5982750284063392,-1.3228756555322954,1.3228756555322954,-0.316227766016838
DC_9,Bhuvneshwar Yadav,Delhi Capitals,-1.4804904896832187,-1.2637520588104452,-1.4735588251341687,-1.4804904896832192,-1.3244771387219112,-1.3244771387219112,-1.2977694952981091,-1.2977694952981091,-1.5823611987804176,-1.5823611987804171,-2.341090457734788,0.049130820016819794,1.506305327705729,1.5063053277057294,1.5580762070793506,1.558076207079351,1.3130412660174382,1.3130412660174386,1.4159195914413032,1.4159195914413032,1.1791858668215307,1.5375877379788387,-1.4675574855364506,-1.340651437992612,-1.4750398712025936,-1.467557485536451,1.4108993153743175,1.3624842306410128,1.1447906790867153,1.4108993153743177,0.0,0.0,-0.36454053251978646,1.0478602651751423,-0.15159232105768225,-0.3645405325197867,-1.5005943900368484,-1.8353396435570486,0.698171599817511,-0.2941060619123067,-0.3645405325197869,-0.9922316544686807,-1.3228756555322954,1.3228756555322954,-0.316227766016838
GT_1,KL Jadeja,Gujarat Titans,0.8432442051732671,0.11741598524284469,0.8121478610801607,0.8432442051732671,0.7640651029776674,0.7640651029776675,1.1205951845299569,1.1205951845299567,0.6797869409923092,0.6797869409923091,0.8027332421017698,-0.1097427259452731,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.8402604823153182,0.2908165335728628,0.7987043248776374,0.8402604823153177,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.11513053614491793,-1.140709422735617,-0.3333378830886906,0.11513053614491794,0.9237656311981431,0.9245956386510582,,,0.11513053614491792,1.1026472615662801,0.7559289460184545,-0.7559289460184545,-0.316227766016838
GT_10,Shardul Dhoni,Gujarat Titans,-1.2297599638412855,-1.0698218185706603,-1.241114077383559,-1.2297599638412862,-1.2522669016418728,-1.2522669016418726,-1.0843843764897505,-1.0843843764897505,-1.4566863021263772,-1.456686302126377,0.6522591354123911,3.644744483013215,0.8714640018527396,0.87146400185274,0.9524635470838434,0.9524635470838435,1.069466304737783,1.0694663047377835,0.9774926947247843,0.9774926947247843,1.1271448469110994,0.5856533613604249,-1.2465576487405983,-1.1796690441888487,-1.3234569247972447,-1.2465576487405987,1.0320265233867476,1.346415976431768,1.0964409095725902,1.0320265233867476,0.0,0.0,-0.5157411954684437,1.5805404340814733,-0.015283149534426006,-0.5157411954684435,-1.0537357543477262,-1.078717546573438,-0.3291764318088198,0.0023453705348858156,-0.5157411954684435,-1.3014535615750005,-1.3228756555322954,1.3228756555322954,-0.316227766016838
GT_11,Kuldeep Yadav,Gujarat Titans,-1.3148292493947986,-0.9804882229456698,-1.241114077383559,-1.314829249394799,-1.3911327421804083,-1.3911327421804085,-1.0132560035536307,-1.0132560035536309,-0.8283118188561753,-0.8283118188561751,-1.1500055901973616,0.24176072692952535,0.7127536703894924,0.7127536703894926,1.255269877081597,1.255269877081597,0.988274650977898,0.9882746509778984,0.4294590738291355,0.42945907382913556,0.8892189944129174,1.031870586645431,-1.2755412338941525,-0.9717499182853369,-1.2021905676729658,-1.2755412338941532,0.42162035851788476,0.8293441490326461,1.1447906790867153,0.4216203585178848,0.0,0.0,-1.3134550379217023,0.02695901384025459,0.030153240973326077,-1.3134550379217023,-1.3081578697148433,0.7490350294409728,-1.337821261072687,-0.7017267815271961,-1.3134550379217023,-1.285548967817693,-1.3228756555322954,1.3228756555322954,-0.316227766016838
GT_2,Kuldeep Yadav,Gujarat Titans,0.9641321372756276,0.5563439418968408,0.8121478610801607,0.9641321372756276,0.6140899951960487,0.6140899951960488,0.6938249469132393,0.6938249469132393,1.1824865276084706,1.1824865276084704,1.3316412688775165,-0.05173697587605524,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.9743095636505071,0.5487405516328577,0.7987043248776374,0.9743095636505067,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.3080417268035488,-0.8090987165141398,-0.3333378830886906,0.30804172680354913,1.2761297903067894,0.9902126763182922,,,0.3080417268035488,0.9142265444678388,0.7559289460184545,-0.7559289460184545,-0.316227766016838
GT_3,Ravindra Shami,Gujarat Titans,0.7492202579825422,1.3461384380235744,0.7346662784966241,0.7492202579825422,0.5918714607098833,0.5918714607098831,1.049466811593837,1.049466811593837,1.1824865276084706,1.1824865276084704,0.5502651700336831,-0.1156493314087392,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.7605556231430436,1.470540270433741,0.9199706820019165,0.760555623143043,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,0.0004265849424884302,0.3760513057502348,-0.15159232105768225,0.0004265849424885784,0.72960449889684,1.401520663915977,,,0.00042658494248843016,-0.3666763119271778,0.7559289460184545,-0.7559289460184545,-0.316227766016838
GT_4,Shardul Kohli,Gujarat Titans,0.6507189799732117,0.8852296952606786,0.8121478610801607,0.6507189799732114,0.7029641331407118,0.7029641331407117,0.19592633636040208,0.1959263363604021,-0.07426243893193304,-0.07426243893193303,0.42586719041523624,-0.2291966248315329,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.593900008510106,0.734268231532832,0.7077545570344282,0.5939000085101053,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.23940894938986357,-0.5705673636838967,-0.46964705461194683,-0.23940894938986373,0.5903261563162973,-0.374766992735975,,,-0.23940894938986354,0.1092267983145778,0.7559289460184545,-0.7559289460184545,-0.316227766016838
GT_5,Mohammed Iyer,Gujarat Titans,0.5611723636010926,0.5306620071996832,0.8121478610801607,0.5611723636010925,0.3419129477405188,0.3419129477405186,0.19592633636040208,0.1959263363604021,0.30276225103018806,0.302762251030188,0.8275715783307267,-0.06839119347041459,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.5141951493378313,0.5153534497250066,0.738071146315498,0.5141951493378307,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.35411290059229306,-0.8520242281653099,-0.4242106641041948,-0.3541129005922931,0.6665868332449766,0.26807960594184044,,,-0.354112900592293,0.24989324511705827,0.7559289460184545,-0.7559289460184545,-0.316227766016838
GT_6,Shikhar Rahul,Gujarat Titans,0.3059645069405536,0.25893262073189066,0.4247399481624778,0.30596450694055355,0.3974592839559328,0.39745928395593294,0.05366959048816304,0.05366959048816292,-0.07426243893193304,-0.07426243893193303,0.48144399921989595,-0.28651192997870784,-0.8743496442429807,-0.8743496442429807,-0.8643744329026788,-0.8643744329026788,-0.9061972700860873,-0.9061972700860871,-0.8858216163204213,-0.8858216163204212,-0.9107216724808479,-0.9030062332964561,0.24971993481164734,0.18112500733572603,0.2833223070994518,0.2497199348116469,-0.8833859249948562,-0.8945382658207964,-0.9100745252635992,-0.8833859249948566,0.0,0.0,-0.7347214659458088,-1.2817388807737107,-1.1057565217204761,-0.7347214659458087,0.30367141612120324,-0.21090627149992403,,,-0.7347214659458087,0.26031678811242726,0.7559289460184545,-0.7559289460184545,-0.316227766016838
GT_7,Jasprit Samson,Gujarat Titans,0.5074443937778211,0.22358443623166568,0.7346662784966241,0.5074443937778211,0.29192124514664586,0.2919212451466457,0.6226965739771195,0.6226965739771196,0.05141245772210721,0.05141245772210731,0.7344897070142369,-0.304077022169804,1.4269501619741052,1.4269501619741056,0.9524635470838434,0.9524635470838435,1.058640750903132,1.0586407509031321,0.648672522187395,0.648672522187395,0.7916982968072259,0.9411612563827608,0.47796566789588824,0.3718629045741479,0.616804789191219,0.47796566789588774,0.7162991967304394,1.4062427291300326,1.1447906790867153,0.7162991967304393,0.0,0.0,1.5749990059940184,2.9255087603770136,3.16526418600822,1.5749990059940189,0.5802446004043206,0.6746719216537993,-0.40050887760372533,-1.1796269355584459,1.5749990059940184,-0.5548184607796383,0.7559289460184545,-0.7559289460184545,3.16227766016838
